Agreed ^vbd+vpub++xvbn+=Agreed,
on ^in++++=on
the ^ati++++=the
olive ^nn++++=olive.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
riding ^vbg+++xvbgx+=riding
on ^in++++=on
the ^ati++++=the
olive ^nn++++=olive,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
d ^zz++++=d
be ^vb+be+vrb++=be
in ^in++++=in
a ^at++++=a
non ^&fw++++=non-inertial
- ^zz++++=EXTRAWORD
inertial ^jj+atrb+++=EXTRAWORD
reference ^nn+nom+++=reference
frame ^nn++++=frame,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
spill ^vb++++=spill
ketchup ^nn+++??+=ketchup?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
stopped ^vbd+++xvbn+=stopped
bleeding ^nvbg+++xvbg+=bleeding.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
get ^vb++++=get
car ^nn++++=car
sick ^jj++++=sick
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
so ^ql++++=so
Sorry ^uh++++=Sorry
about ^in++++=about
your ^pp$+pp2+++=your
car ^nn++++=car,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
way ^nn++++=way.
. ^zz++++=EXTRAWORD
The ^ati++++=The
poor ^jj+atrb+++=poor
guy ^np++++=guy
on ^in++++=on
the ^ati++++=the
bike ^nn++++=bike.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
nice ^jj+atrb+++=nice
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me
hanging ^vbg+++xvbg+=hanging
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
bunch ^nn++++=bunch
of ^in++++=of
guys ^nns++++=guys
who ^whp+rel+obj++=who
didn ^nn+++??+=didn
t ^zz++++=t
show ^vb+vprv+++=show
up ^rp++++=up,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
of ^in"++++=of
work ^nn++++=work
and ^cc++++=and
a ^at++++=a
colonoscopy ^nn+++??+=colonoscopy.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
take ^vb++++=take
a ^at++++=a
girl ^nn++++=girl
out ^rp+pl+++=out
on ^in++++=on
a ^at++++=a
date ^nn++++=date,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
knows ^vbz+vprv+tht0++=knows
she ^pp3a+pp3+++=she
s ^zz++++=s
been ^vprf+ben+vrb+xvbn+=been
dated ^jj++++=dated.
. ^zz++++=EXTRAWORD
Capital ^nn++++=Capital
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Bold ^jj+atrb+++=Bold
face ^nn++++=face,
, ^zz++++=EXTRAWORD
underline ^vb++++=underline,
, ^zz++++=EXTRAWORD
like ^in++++=like
Day ^nn++++=Day-ted.
- ^zz++++=EXTRAWORD
ted ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
might ^md+pos+++=might
have ^vb+hv+vrb++=have
a ^rb++++=a
little ^rb"++++=little
concussion ^nn++++=concussion,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^md"++pmd"++=going
to ^md+prd+++=to
go ^vb++++=go
lay ^jjb+++xvbn+=lay
down ^rp++++=down
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Awesome ^np+++??+=Awesome!
! ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
hit ^vbd+++xvbn+=hit
a ^at++++=a
roadblock ^nn+++??+=roadblock
with ^in++++=with
invisibility ^nn+nom+++=invisibility?
? ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting.
. ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
a ^at++++=a
breakthrough ^nn++++=breakthrough,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
I ^pp1a+pp1+++=I
call ^vb++++=call
the ^ati++++=the
science ^nn+nom+++=science
magazines ^nns++++=magazines
and ^cc++++=and
tell ^vb++++=tell
them ^pp3o+pp3+++=them
to ^to++++=to
hold ^vbi+vprv+++=hold
the ^ati++++=the
front ^jjb+atrb+++=front
cover ^nn++++=cover?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
guess ^vb++++=guess
congratulations ^nns+nom+++=congratulations
are ^vb+ber+vrb++=are
in ^in++++=in
order ^nn++++=order.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
familiar ^jj++++=familiar
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
avoid ^vb++++=avoid
Finkleday ^np+++??+=Finkleday,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
meet ^vb++++=meet
the ^ati++++=the
new ^jj+atrb+++=new
department ^nn+nom+++=department
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
congratulate ^nn+nom+++=congratulate
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
shake ^vb++++=shake
his ^pp$+pp3+++=his
hand ^nn++++=hand
and ^cc++++=and
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Mahalo ^np+++??+=Mahalo
s ^zz++++=s
a ^at++++=a
nice ^jj+atrb+++=nice
touch ^nn++++=touch.
. ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
should ^md+nec+++=should
lead ^vb++++=lead
with ^in++++=with
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
buffets ^nns+++??+=buffets
in ^in++++=in
India ^np++++=India?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
brought ^vbd+++xvbn+=brought
a ^at++++=a
date ^nn++++=date?
? ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
comes ^vbz++++=comes
our ^pp$+pp1+++=our
new ^jj+atrb+++=new
boss ^nn++++=boss,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
polite ^jj+pred+++=polite.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did
call ^nn++++=call
him ^pp3o+pp3+++=him
a ^at++++=a
glorified ^jj+++xvbn+=glorified
high ^jj++++=high-school
- ^zz++++=EXTRAWORD
school ^nn++++=EXTRAWORD
science ^nn+nom+++=science
teacher ^nn++++=teacher
whose ^whp+rel+obj++=whose
last ^ap++++=last
successful ^jj+atrb+++=successful
experiment ^nn+nom+++=experiment
was ^vbd+bedz+vrb++=was
lighting ^nn++++=lighting
his ^pp$+pp3+++=his
own ^ap++++=own
farts ^nns+++??+=farts.
. ^zz++++=EXTRAWORD
Morning ^nn++++=Morning
You ^pp2+pp2+++=You
re ^in++++=re
making ^xvbg+++xvbg+=making
eggs ^nns++++=eggs
for ^in++++=for
breakfast ^nn++++=breakfast?
? ^zz++++=EXTRAWORD
Huh ^uh++++=Huh?
? ^zz++++=EXTRAWORD
Cos ^cs+cos++??+=Cos
it ^pp3+it+++=it
looks ^vbz++++=looks
a ^at++++=a
lot ^nn++++=lot
like ^in++++=like
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
yummy ^nn+++??+=yummy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
look ^vb++++=look
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
your ^pp$+pp2+++=your
work ^nn++++=work
with ^in++++=with
bacon ^nn++++=bacon.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
just ^rb+emph+++=just
apologised ^vbd+++xvbn+=apologised
to ^in++++=to
Gablehauser ^np+nom++??+=Gablehauser
he ^pp3a+pp3+++=he
would ^md+prd+++=would
give ^vb++++=give
you ^pp2+pp2+++=you
your ^pp$+pp2+++=your
job ^nn++++=job
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
let ^vbd+++xvbn+=let
you ^pp2+pp2+++=you
get ^vb++++=get
back ^rb+phrv+++=back
to ^to++++=to
fixing ^vbg+++xvbg+=fixing
your ^pp$+pp2+++=your
eggs ^nns++++=eggs.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
we ^pp1a+pp1+++=we
all ^rb++++=all
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
ran ^vbd+++xvbn+=ran
into ^in+ppvb+++=into
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
seemed ^vbd+seem++xvbnx+=seemed
upset ^vbd+++xvbn+=upset
about ^in++++=about
something ^pn++++=something.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
with ^in++++=with
the ^ati++++=the
fish ^nn++++=fish?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
your ^pp$+pp2+++=your
scrambled ^vbd+++xvbn+=scrambled
egg ^nn++++=egg
research ^nn++++=research?
? ^zz++++=EXTRAWORD
So ^ql++++=So
fish ^nns++++=fish.
. ^zz++++=EXTRAWORD
Fish ^nns++++=Fish
nightlights ^nns+++??+=nightlights.
. ^zz++++=EXTRAWORD
Mum ^npt++++=Mum
s ^zz++++=s
the ^ati++++=the
word ^nn++++=word.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
sure ^jj++++=sure
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
just ^rb+emph+splt++=just
apologise ^vbi++++=apologise
to ^in++++=to
Gablehauser ^np+nom++??+=Gablehauser
and ^cc++++=and
get ^vb++++=get
your ^pp$+pp2+++=your
job ^nn++++=job
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
luminous ^jj+atrb+++=luminous
fish ^nn++++=fish.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
. ^zz++++=.
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
coming ^nn++++=coming
on ^in++++=on
such ^abl++++=such
short ^jj++++=short
notice ^vb+vprv+++=notice.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
else ^rb+cnj+++=else
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
lost ^vbd+++xvbn+=lost
all ^abn++++=all
focus ^nn++++=focus,
, ^zz++++=EXTRAWORD
every ^at++++=every
day ^nn++++=day
he ^pp3a+pp3+++=he
s ^zz++++=s
got ^vbd+++xvbn+=got
a ^at++++=a
new ^jj+atrb+++=new
obsession ^nn++++=obsession.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a
particularly ^rb++++=particularly
disturbing ^jj+atrb++xvbg+=disturbing
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
minds ^nns++++=minds
of ^in++++=of
the ^ati++++=the
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century
is ^vbz+bez+aux++=is
raising ^vbg+++xvbgx+=raising
glow ^nn++++=glow-in-the-dark
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dark ^jj+atrb+++=EXTRAWORD
fish ^nns++++=fish
and ^cc++++=and
weaving ^vbg+++xvbg+=weaving
sarapes ^nns+++??+=sarapes.
. ^zz++++=EXTRAWORD
Really ^rb+cnj+++=Really,
, ^zz++++=EXTRAWORD
when ^wrb+who+whq++=when
was ^vbd+bedz+aux++=was
the ^ati++++=the
last ^jj+atrb+++=last
time ^nn++++=time
you ^pp2+pp2+++=you
left ^vbd+++xvbn+=left
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
three ^cd++++=three
weeks ^nns++++=weeks
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
mum ^npt++++=mum
made ^vbd+++xvbn+=made
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
a ^at++++=a
lovely ^jj+atrb+++=lovely
story ^nn++++=story,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
going ^md"++pmd"++=going
to ^md+prd+++=to
do ^vb++++=do
anything ^pn++++=anything
about ^in++++=about
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
a ^at++++=a
wise ^jj+atrb+++=wise
man ^nn++++=man.
. ^zz++++=EXTRAWORD
A ^at++++=A
death ^nn++++=death
ray ^nn++++=ray?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
couple ^nn++++=couple,
, ^zz++++=EXTRAWORD
two ^cd++++=two
singles ^nns++++=singles,
, ^zz++++=EXTRAWORD
like ^in++++=like
those ^dt+dem+++=those
individually ^rb++++=individually
wrapped ^xvbn+++xvbn+=wrapped
slices ^nns++++=slices
of ^in++++=of
cheese ^nn++++=cheese
that ^tht+rel+++=that
. ^zz++++=.
are ^vb+ber+vrb++=are
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous.
. ^zz++++=EXTRAWORD
Dammit ^uh++++=Dammit,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
snap ^vb++++=snap
out ^rb+phrv+++=out
of ^in+ppvb+++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
a ^at++++=a
physicist ^nn+nom+++=physicist,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
belong ^vb++++=belong
at ^in++++=at
the ^ati++++=the
University ^npl+nom+++=University
doing ^vwbg+++xvbg+=doing
research ^nn++++=research,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
hiding ^nvbg+++xvbg+=hiding
in ^in++++=in
your ^pp$+pp2+++=your
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
impressive ^jj++++=impressive.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
go ^vb++++=go?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
narrows ^nps++++=narrows
it ^pp3+it+++=it
down ^rp++++=down.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
Orcs ^np+++??+=Orcs
are ^vb+ber+vrb++=are
magic ^jj+pred+++=magic,
, ^zz++++=EXTRAWORD
Superman ^np+nom++??+=Superman
is ^vbz+bez+vrb++=is
vulnerable ^jj+pred+++=vulnerable
to ^in++++=to
magic ^nn++++=magic,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
mention ^nn+nom+++=mention,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
already ^rb++++=already
lost ^xvbn+++xvbn+=lost
Godzilla ^np+++??+=Godzilla
to ^in++++=to
the ^ati++++=the
Illinois ^np+++??+=Illinois
Cavalry ^nn++++=Cavalry
and ^cc++++=and
Hulk ^nn++++=Hulk.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Orcs ^np+++??+=Orcs!
! ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
get ^vb++++=get
a ^at++++=a
hamburger ^jjr++++=hamburger,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
like ^in++++=like
hamburgers ^nns+nom+++=hamburgers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
him ^pp3o+pp3+++=him
a ^at++++=a
hamburger ^nn++++=hamburger.
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
it ^pp3+it+++=it
two ^cd++++=two.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey
Lesley ^np++++=Lesley.
. ^zz++++=EXTRAWORD
Lesley ^np++++=Lesley,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
lives ^nns++++=lives
across ^in+pl+++=across
the ^ati++++=the
hall ^nn++++=hall
from ^in++++=from
Sheldon ^np++++=Sheldon
and ^cc++++=and
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Lesley ^np++++=Lesley
and ^cc++++=and
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
research ^nn++++=research
together ^nn+nom+++=together
at ^in++++=at
the ^ati++++=the
University ^nn+nom+++=University.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
Elliot ^vb++++=Elliot
Wong ^np+++??+=Wong?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
at ^in++++=at
my ^pp$+pp1+++=my
place ^nn++++=place?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
parents ^nns++++=parents
felt ^vbd+vprv++xvbn+=felt
that ^tht+vcmp+++=that
naming ^nvbg+++xvbg+=naming
me ^pp1o+pp1+++=me
Leonard ^np++++=Leonard
and ^cc++++=and
putting ^jj+++xvbg+=putting
me ^pp1o+pp1+++=me
in ^in++++=in
advanced ^jj+++xvbn+=advanced
placement ^nn+nom+++=placement
classes ^nns++++=classes
wasn ^nn+++??+=wasn
t ^zz++++=t
getting ^vwbg+++xvbg+=getting
me ^pp1o+pp1+++=me
beaten ^vbd+++xvbn+=beaten
up ^rp++++=up
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
Lesley ^np++++=Lesley?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no-oh,
- ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
kidding ^vbg+++xvbg+=kidding?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
Penny ^nn++++=Penny
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
d ^zz++++=d
make ^vb++++=make
a ^at++++=a
cute ^jj+atrb+++=cute
couple ^nn++++=couple?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Penny ^nn++++=Penny
didn ^nn+++??+=didn
t ^zz++++=t
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
Lesley ^np++++=Lesley
had ^vb+hv+aux++=had
already ^rb++splt++=already
turned ^vprf+++xvbnx+=turned
me ^pp1o+pp1+++=me
down ^in++++=down
then ^rn+tm+++=then
that ^dt+pdem+++=that
would ^md+prd+++=would
unambiguously ^rb++++=unambiguously
mean ^vb++++=mean
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
thought ^vb+++xvbn+=thought
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
should ^md+nec+++=should
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
Lesley ^np++++=Lesley,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
interest ^nn++++=interest
in ^in++++=in
me ^pp1o+pp1+++=me
asking ^vbg+vsua++xvbg+=asking
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
asked ^vprf+++xvbnx+=asked
Lesley ^np++++=Lesley
out ^rp+pl+++=out
and ^cc++++=and
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
Lesley ^np++++=Lesley,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
me ^pp1o+pp1+++=me
down ^in++++=down
then ^rn+tm+++=then
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+aux++=be
offering ^vbg+++xvbgx+=offering
consolation ^nn+nom+++=consolation.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
too ^ql++++=too
bad ^jj++++=bad,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
would ^md+prd+++=would
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
a ^at++++=a
cute ^jj+atrb+++=cute
couple ^nn++++=couple.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
while ^cs+sub+++=while
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
remains ^vbz++++=remains
available ^jj++++=available.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
so ^ql++++=so?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
fun ^nn++++=fun,
, ^zz++++=EXTRAWORD
Lesley ^np++++=Lesley,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks
for ^in++++=for
including ^in++++=including
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
