Mm ^nnu++++=Mm,
of ^rb"++++=of
discount ^nn++++=discount
for ^in++++=for
length ^nn++++=length
of ^in++++=of
marriage ^nn+nom+++=marriage?
? ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
we ^pp1a+pp1+++=we
re ^in++++=re
just ^rb+emph+++=just
talking ^vbg+++xvbg+=talking
hours ^nns++++=hours
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Call ^vb++++=Call
you ^pp2+pp2+++=you
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
love ^vb++++=love
that ^tht+rel+++=that.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
mind ^nn++++=mind
waiting ^vwbg+++xvbg+=waiting
for ^in++++=for
a ^at++++=a
Groupon ^np+++??+=Groupon,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
try ^vb++++=try
marriage ^nn+nom+++=marriage
counselling ^j++++=counselling.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
buddy ^np++++=buddy,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
some ^dti++++=some
privacy ^nn+nom+++=privacy?
? ^zz++++=EXTRAWORD
Wake ^vb++++=Wake
up ^rp++++=up,
, ^zz++++=EXTRAWORD
wake ^vb++++=wake
up ^rp++++=up,
, ^zz++++=EXTRAWORD
wake ^vb++++=wake
up ^rp++++=up.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
first ^rb++++=first
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
made ^vbd+++xvbn+=made
that ^dt+dem+++=that
guy ^np++++=guy
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
think ^vb+vprv+++=think
of ^in++++=of
a ^at++++=a
more ^rbr++++=more
horrible ^jj+atrb+++=horrible
idea ^nn++++=idea
than ^in++++=than
Penny ^nn++++=Penny
meeting ^vwbg+++xvbg+=meeting
Mandy ^np+++??+=Mandy.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
actually ^rb+amp+++=actually
want ^vb++++=want
to ^to+vcmp+++=to
meet ^vbi++++=meet
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
being ^vbg+beg++xvbg+=being
weird ^jj++++=weird.
. ^zz++++=EXTRAWORD
Am ^vb+bem+aux++=Am
I ^pp1a+pp1+++=I
being ^vbg+beg++xvbg+=being
weird ^jj++++=weird?
? ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
meet ^vbi++++=meet
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
many ^ap++++=many
times ^nns++++=times
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
interest ^nn++++=interest
in ^in++++=in
this ^dt+dem+++=this
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
have ^vb+hv+vrb++=have
any ^dti++++=any
idea ^nn++++=idea
how ^wrb+who+++=how
much ^rb++++=much
it ^pp3+it+++=it
costs ^vbz++++=costs
to ^to++++=to
see ^vbi+vprv+++=see
a ^at++++=a
marriage ^nn+nom+++=marriage
counsellor ^nn++++=counsellor?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
great ^jj++++=great,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
Mandy ^np+++??+=Mandy.
. ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
not ^xnot++not++=not
helpful ^jj++++=helpful.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
we ^pp1a+pp1+++=we
done ^vbd+++xvbn+=done?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
ask ^vb++++=ask
her ^pp$+pp3+++=her
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
d ^zz++++=d
be ^vb+be+vrb++=be
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
talk ^vbi++++=talk
to ^in++++=to
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
her ^pp$+pp3+++=her
she ^pp3a+pp3+++=she
has ^vbz+hvz+vrb++=has
nothing ^pn++++=nothing
to ^to++++=to
worry ^vbi+vprv+++=worry
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
mind ^nn++++=mind
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
sit ^vb++++=sit?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
thinking ^vbg+++xvbgx+=thinking
a ^at++++=a
lot ^nn++++=lot
about ^in++++=about
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me
and ^cc++++=and
the ^ati++++=the
boat ^nn++++=boat.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
drunk ^vpsv++agls+xvbnx+=drunk.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
just ^rb+emph+++=just
made ^vbd+++xvbn+=made
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
married ^vbd+++xvbn+=married
recently ^rb+tm+++=recently.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
gets ^vbz++++=gets
old ^jj++++=old.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened
between ^in++++=between
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
s ^zz++++=s
concerned ^vwbn+++xvbn+=concerned
about ^rb++++=about
us ^pp1o+pp1+++=us
seeing ^vbg+vprv++xvbg+=seeing
each ^dt++++=each
other ^ap++++=other
at ^rb++++=at
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
want ^vb++++=want
there ^ex+pex+++=there
to ^to++++=to
be ^vbi++vrb++=be
any ^dti++++=any
secrets ^nns++++=secrets
between ^in++++=between
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
else ^rb+cnj+++=else
would ^md+prd+++=would
it ^pp3+it+++=it
be ^vb+be+vrb++=be?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+++=think
so ^rb++++=so.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
did ^vbd+dod+aux++=did
say ^vb+vpub+++=say
exactly ^rb++++=exactly
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
on ^in++++=on
some ^dti++++=some
level ^nn++++=level,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
always ^rb++++=always
believed ^vprf+++xvbn+=believed
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
deserve ^vb++++=deserve
a ^at++++=a
woman ^nn++++=woman
like ^in++++=like
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
really ^rb+emph+++=really
beautiful ^jj++++=beautiful.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
have ^vb+hv+vrb++=have
any ^dti++++=any
guy ^np++++=guy
she ^pp3a+pp3+++=she
wants ^vbz++++=wants.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is
probably ^rb++++=probably
why ^wrb+who+++=why
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her
so ^cs+sub+++=so
many ^ap++++=many
years ^nns++++=years
to ^to++++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me
she ^pp3a+pp3+++=she
loved ^vbd+++xvbnx+=loved
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Too ^ql++++=Too
expensive ^jj++++=expensive.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
d ^zz++++=d
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
d ^zz++++=d
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
women ^nns++++=women
withholding ^vwbg+++xvbg+=withholding
their ^pp$+pp3+++=their
love ^nn++++=love.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
mother ^nn++++=mother
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
no ^at++++=no
matter ^nn++++=matter
how ^wrb+who+++=how
hard ^rb++++=hard
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
just ^rb+emph+++=just
didn ^nn+++??+=didn
t ^zz++++=t
have ^vb+hv+vrb++=have
any ^dti++++=any
interest ^nn++++=interest
in ^in++++=in
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
if ^cs+cnd+++=if
that ^dt+dem+++=that
s ^zz++++=s
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
such ^abl++++=such
a ^at++++=a
dysfunctional ^jj+atrb+++=dysfunctional
relationship ^nn+nom+++=relationship
with ^in++++=with
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
dream ^nn++++=dream
the ^ati++++=the
other ^ap++++=other
night ^nn++++=night
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
cave ^nn++++=cave
and ^cc++++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
nursing ^nn++++=nursing
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
baby ^nn++++=baby
had ^vb+hv+vrb++=had
Sheldon ^np++++=Sheldon
s ^zz++++=s
head ^jjb++++=head
on ^in++++=on
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
remember ^nn+nom+++=remember
when ^wrb+who+++=when
you ^pp2+pp2+++=you
accused ^vbd+++xvbn+=accused
me ^pp1o+pp1+++=me
of ^in++++=of
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
sabotage ^nn+nom+++=sabotage
our ^pp$+pp1+++=our
wedding ^nn++++=wedding?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
thinking ^vbg+++xvbgx+=thinking
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
might ^md+pos+++=might
be ^vb+be+vrb++=be
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
good ^jj+atrb+++=good
news ^nn++++=news
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
m ^zz++++=m
pretty ^rb++++=pretty
sure ^jj++++=sure
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all
these ^dt+dem+++=these
years ^nns++++=years,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb++++=still
feel ^vb+vprv+++=feel
like ^in++++=like
maybe ^rb+hdg+++=maybe
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
deserve ^vb++++=deserve
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
you ^pp2+pp2+++=you
re ^in++++=re
with ^in++++=with
someone ^pn++++=someone
like ^in++++=like
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
with ^in++++=with
someone ^pn++++=someone
like ^in++++=like
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
about ^rb++++=about
we ^pp1a+pp1+++=we
stop ^vb++++=stop
being ^vbg+beg++xvbg+=being
so ^ql+emph+++=so
scared ^jj+++xvbn+=scared
of ^in++++=of
losing ^xvbg+++xvbg+=losing
each ^dt++++=each
other ^ap++++=other
and ^cc++++=and
just ^rb+emph+++=just
be ^vb+be+vrb++=be
together ^nn+nom+++=together?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
loved ^vbd+++xvbn+=loved
you ^pp2+pp2+++=you
since ^cs+sub+++=since
the ^ati++++=the
moment ^nn++++=moment
we ^pp1a+pp1+++=we
met ^vbd+++xvbn+=met,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
will ^md+prd+++=will
keep ^vb++++=keep
loving ^jj+++xvbg+=loving
you ^pp2+pp2+++=you
until ^in++++=until
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
because ^cs+cos+++=because
you ^pp2+pp2+++=you
re ^in++++=re
beautiful ^jj++++=beautiful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
your ^pp$+pp2+++=your
beauty ^nn++++=beauty
fills ^vbz++++=fills
my ^pp$+pp1+++=my
heart ^nn++++=heart
with ^in++++=with
love ^nn++++=love
and ^cc++++=and
song ^nn++++=song.
. ^zz++++=EXTRAWORD
Huh ^uh++++=Huh?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
s ^zz++++=s
cheesy ^nn+++??+=cheesy,
, ^zz++++=EXTRAWORD
buckle ^nn++++=buckle
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
Hofstadter ^np+nom++??+=Hofstadter,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
please ^uh++++=please
stay ^vb++++=stay
married ^vbd+++xvbn+=married
to ^in++++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
please ^uh++++=please.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
a ^at++++=a
fun ^nn++++=fun
fact ^nn++++=fact
about ^in++++=about
mustard ^nn++++=mustard?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
early ^nn++++=early.
. ^zz++++=EXTRAWORD
The ^ati++++=The
movie ^nn++++=movie
doesn ^nn+++??+=doesn
t ^zz++++=t
start ^vb++++=start
for ^in++++=for
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
talking ^vbg+++xvbg+=talking
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
do ^vb+do+vrb++=do
we ^pp1a+pp1+++=we
leave ^vb++++=leave?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
Feynman ^np+++??+=Feynman
s ^zz++++=s
van ^&fw++++=van?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
so ^ql++++=so
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
give ^vb++++=give
us ^pp1o+pp1+++=us
a ^at++++=a
clue ^nn++++=clue
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
re ^in++++=re
headed ^vbd+++xvbn+=headed?
? ^zz++++=EXTRAWORD
India ^np++++=India.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
house ^nn++++=house?
? ^zz++++=EXTRAWORD
Fun ^nn++++=Fun,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
never ^rb++++=never
been ^vprf+ben+vrb+xvbn+=been
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
hidden ^jj+atrb++xvbn+=hidden
compartment ^nn+nom+++=compartment,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
you ^pp2+pp2+++=you
d ^zz++++=d
be ^vb+be+aux++=be
stuffed ^vpsv++agls+xvbnx+=stuffed
in ^in++++=in
it ^pp3+it+++=it
by ^in++++=by
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
watch ^vb++++=watch
your ^pp$+pp2+++=your
speed ^nn++++=speed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
the ^ati++++=the
Mexican ^jj+atrb+++=Mexican
police ^nns++++=police
target ^nn++++=target
tourists ^nns+nom+++=tourists.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
re ^in++++=re
driving ^xvbg+++xvbg+=driving
in ^in++++=in
a ^at++++=a
van ^&fw++++=van
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
owned ^vpsv++by+xvbnx+=owned
by ^in++++=by
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
scientific ^jj+atrb+++=scientific
minds ^nns++++=minds
of ^in++++=of
the ^ati++++=the
20 ^cd++++=20
th ^zz++++=th
century ^nn++++=century?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
like ^in++++=like
the ^ati++++=the
Batmobile ^np+++??+=Batmobile.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Batman ^nn++++=Batman
was ^vbd+bedz+vrb++=was
real ^jj+pred+++=real
and ^cc++++=and
a ^at++++=a
physicist ^nn+nom+++=physicist
and ^cc++++=and
his ^pp$+pp3+++=his
car ^nn++++=car
wasn ^nn+++??+=wasn
t ^zz++++=t
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^rn+pl+++=there
s ^zz++++=s
your ^pp$+pp2+++=your
damsel ^nn++++=damsel.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
physics ^nn++++=physics
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
a ^at++++=a
lever ^nn++++=lever,
, ^zz++++=EXTRAWORD
a ^at++++=a
lever ^nn++++=lever.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
here ^rn+pl+++=here
foreever ^jjr+pred+++=foreever.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+++=think
the ^ati++++=the
lever ^&fw++++=lever
s ^zz++++=s
working ^vwbg+++xvbg+=working.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
gotta ^md+nec+++0=gotta
be ^vb+be+vrb++=be
something ^pn++++=something
else ^rb+cnj+++=else
we ^pp1a+pp1+++=we
could ^md+pos+++=could
try ^vb++++=try.
. ^zz++++=EXTRAWORD
Guys ^nns++++=Guys,
, ^zz++++=EXTRAWORD
excuse ^nn++++=excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
that ^dt+dem+++=that
calling ^vbg+nom++xvbg+=calling
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Avengers ^nns+nom++??+=Avengers
isn ^nn+++??+=isn
t ^zz++++=t
a ^at++++=a
perfectly ^rb+amp+++=perfectly
reasonable ^jj+atrb+++=reasonable
choice ^nn++++=choice,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
re ^in++++=re
scientists ^nns+nom+++=scientists.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we
can ^md+pos+++=can
figure ^vb++++=figure
this ^dt+dem+++=this
out ^rp+pl+++=out
using ^jj+atrb++xvbg+=using
actual ^jj+atrb+++=actual
science ^nn+nom+++=science?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
basically ^rb+down+++=basically
pure ^jj+atrb+++=pure
hydrocarbons ^nns++++=hydrocarbons
soaked ^vbd+++xvbn+=soaked
in ^in++++=in
fat ^nn++++=fat.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
hope ^nn++++=hope
the ^ati++++=the
lug ^nn+++??+=lug
nut ^nn++++=nut
expands ^vbz++++=expands.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
a ^at++++=a
bachelor ^nn++++=bachelor
party ^nn++++=party.
. ^zz++++=EXTRAWORD
Lighten ^np+++??+=Lighten
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
start ^vb++++=start
small ^jj++++=small.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can
always ^rb++splt++=always
add ^vb+vpub+++=add
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
got ^vbd+++xvbn+=got
a ^at++++=a
flat ^nn++++=flat
and ^cc++++=and
couldn ^nn+++??+=couldn
t ^zz++++=t
get ^vb++++=get
the ^ati++++=the
tyre ^np++++=tyre
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
spent ^vbd+++xvbnx+=spent
the ^ati++++=the
night ^nn++++=night
in ^in++++=in
Mexico ^np++++=Mexico
with ^in++++=with
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb+atrb+++=still
don ^npt++++=don
t ^zz++++=t
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
you ^pp2+pp2+++=you
bought ^vbd+++xvbn+=bought
that ^dt+dem+++=that
pill ^nn++++=pill
caddie ^nn+++??+=caddie.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
