Not ^xnot++not++=Not
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
your ^pp$+pp2+++=your
hand ^nn++++=hand-me-downs.
- ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=EXTRAWORD
- ^zz++++=EXTRAWORD
downs ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
speak ^vb++++=speak
to ^in++++=to
him ^pp3o+pp3+++=him
like ^in++++=like
he ^pp3a+pp3+++=he
s ^zz++++=s
a ^at++++=a
child ^nn++++=child.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
right ^jj++++=right
for ^in++++=for
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
trust ^nn++++=trust
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
his ^pp$+pp3+++=his
best ^jjt+atrb+++=best
shot ^nn+++xvbn+=shot.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
no ^at++++=no
idea ^nn++++=idea
how ^wrb+who+++=how
much ^rb++++=much
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
up ^rb+phrv+++=up
with ^in+ppvb+++=with.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
s ^zz++++=s
like ^vb++++=like
to ^to+vcmp+++=to
have ^vbi++++=have
date ^nn++++=date
night ^nn++++=night
ruined ^vbd+++xvbn+=ruined
because ^cs+cos+++=because
Google ^np+++??+=Google
changed ^vbd+++xvbn+=changed
their ^pp$+pp3+++=their
font ^jj+++xvbn+=font?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
why ^wrb+who+whq++=why
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
giving ^jj+++xvbg+=giving
me ^pp1o+pp1+++=me
such ^abl++++=such
a ^at++++=a
hard ^jj+atrb+++=hard
time ^nn++++=time?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
what ^wdt+who+whcl++=what
Sheldon ^np++++=Sheldon
means ^nn++++=means
to ^to++++=to
say ^vbi+vpub+++=say
is ^vbz+bez+vrb++=is
we ^pp1a+pp1+++=we
ve ^nn+++??+=ve
both ^abx++++=both
grown ^vprf+++xvbn+=grown
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Isn ^np+++??+=Isn
t ^zz++++=t
that ^tht+rel+++=that
right ^jj++++=right?
? ^zz++++=EXTRAWORD
So ^ql++++=So
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
give ^vbi++++=give
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
engagement ^nn+nom+++=engagement
ring ^nn++++=ring,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
would ^md+prd+++=would
have ^vb+hv+vrb++=have
your ^pp$+pp2+++=your
blessing ^nn++++=blessing?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
live ^vb++++=live
in ^in++++=in
22 ^cd++++=22
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
People ^nns++++=People
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
fans ^nns++++=fans
of ^in++++=of
an ^at++++=an
Internet ^np+++??+=Internet
show ^vb+vprv+++=show
about ^in++++=about
flags ^nns++++=flags?
? ^zz++++=EXTRAWORD
Trust ^nn++++=Trust
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
re ^in++++=re
around ^rb++++=around.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
sweet ^jj++++=sweet.
. ^zz++++=EXTRAWORD
Catchy ^np+++??+=Catchy.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
live ^vb++++=live
in ^in++++=in
five ^cd++++=five,
, ^zz++++=EXTRAWORD
four ^cd++++=four,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh
shoot ^vb++++=shoot,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
already ^rb++++=already
pushed ^vbd+++xvbn+=pushed
the ^ati++++=the
button ^nn++++=button.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
live ^nn++++=live.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Amy ^np++++=Amy
Farrah ^np+++??+=Farrah
Fowler ^np+++??+=Fowler
present ^jj+atrb+++=present
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
Cooper ^np++++=Cooper
s ^zz++++=s
Fun ^nn++++=Fun
With ^in++++=With
Flags ^nns++++=Flags.
. ^zz++++=EXTRAWORD
Consider ^nn+nom+++=Consider
tonight ^nr+tm+++=tonight
s ^zz++++=s
episode ^nn++++=episode
a ^at++++=a
Valentine ^np++++=Valentine
s ^zz++++=s
Day ^nn++++=Day
gift ^nn++++=gift
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
viewers ^nns+nom+++=viewers.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
we ^pp1a+pp1+++=we
re ^in++++=re
live ^jj++++=live,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ll ^vb+++??+=ll
finally ^rb++++=finally
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
reach ^vb++++=reach
out ^rp+pl+++=out
to ^in++++=to
us ^pp1o+pp1+++=us
with ^in++++=with
your ^pp$+pp2+++=your
flag ^nn++++=flag
thoughts ^nns++++=thoughts
and ^cc++++=and
flag ^nn++++=flag
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
blink ^vb++++=blink
a ^at++++=a
lot ^nn++++=lot,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
Morse ^nn++++=Morse
code ^nn++++=code
for ^in++++=for
rescue ^nn++++=rescue
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
ok ^rb+dspt+++=ok,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
s ^zz++++=s
our ^pp$+pp1+++=our
first ^od++++=first
call ^vb++++=call.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
welcome ^jj++++=welcome
to ^to+jcmp+++=to
Fun ^vb++++=Fun
With ^in++++=With
Flags ^nns++++=Flags.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
your ^pp$+pp2+++=your
question ^nn+nom+++=question?
? ^zz++++=EXTRAWORD
Rajesh ^np+++??+=Rajesh?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
starts ^vbz++++=starts
with ^in++++=with
good ^jj+atrb+++=good
communication ^nn+nom+++=communication.
. ^zz++++=EXTRAWORD
Rajesh ^np+++??+=Rajesh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
perfectly ^rb+amp+++=perfectly
normal ^jj++++=normal
to ^to++++=to
have ^vbi++vrb++=have
doubts ^nns++++=doubts
after ^in++++=after
breaking ^xvbg+++xvbg+=breaking
up ^rb+phrv+++=up
with ^in+ppvb+++=with
someone ^pn++++=someone.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
friend ^nn++++=friend
is ^vbz+bez+aux++=is
hurting ^vbg+++xvbgx+=hurting.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we-we
- ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
another ^dt++++=another
caller ^nn++++=caller.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
on ^in++++=on
Fun ^nn++++=Fun
with ^in++++=with
Flags ^nns++++=Flags.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
both ^abx++++=both
feel ^vb+vprv+++=feel
bad ^jj++++=bad
about ^in++++=about
being ^xvbg+++xvbg+=being
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
sometimes ^rb++++=sometimes
the ^ati++++=the
best ^jjt+atrb+++=best
thing ^nn++++=thing
you ^pp2+pp2+++=you
can ^md+pos+++=can
do ^vb+do+aux++=do
is ^vbz+bez+aux++=is
take ^vb++++=take
a ^rb++++=a
little ^rb"++++=little
time ^nn++++=time
for ^in++++=for
yourself ^ppl+pp2+++=yourself,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
you ^pp2+pp2+++=you
just ^rb+emph+++=just
got ^vbd+++xvbn+=got
out ^rb+phrv+++=out
of ^in++++=of
a ^at++++=a
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
say ^vb+vpub+++=say
right ^nn++++=right
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
looks ^nns++++=looks
like ^in++++=like
we ^pp1a+pp1+++=we
just ^rb+emph+++=just
lost ^xvbn+++xvbn+=lost
Kripke ^np+++??+=Kripke.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now?
? ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now?
? ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
looks ^nns++++=looks
like ^in++++=like
we ^pp1a+pp1+++=we
just ^rb+emph+++=just
lost ^xvbn+++xvbn+=lost
Kripke ^np+++??+=Kripke.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
someone ^pn++++=someone
in ^in++++=in
our ^pp$+pp1+++=our
audience ^nn+nom+++=audience
would ^md+prd+++=would
be ^vb+be+vrb++=be
interested ^jj+pred+++=interested
in ^in++++=in
meeting ^xvbg+++xvbg+=meeting
Rajesh ^np+++??+=Rajesh.
. ^zz++++=EXTRAWORD
Ladies ^nns++++=Ladies,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
attest ^vb++++=attest
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
a ^at++++=a
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
handsome ^jj++++=handsome,
, ^zz++++=EXTRAWORD
intelligent ^jj+atrb+++=intelligent
spoiled ^jj+atrb++xvbn+=spoiled
astrophysicist ^nn+nom+++=astrophysicist
who ^whp+rel+obj++=who
not ^xnot++not++=not
only ^ap+down+++=only
oh ^uh++++=oh.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
quick ^jj+pred+++=quick.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
on ^in++++=on
Fun ^nn++++=Fun
with ^in++++=with
Flags ^nns++++=Flags.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello,
, ^zz++++=EXTRAWORD
Kripke ^np+++??+=Kripke.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
really ^rb+emph+++=really
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
hold ^nn++++=hold
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Rajesh ^np+++??+=Rajesh.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
being ^vbg+beg++xvbg+=being
very ^ql+amp+++=very
sympathetic ^jj++++=sympathetic.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
first ^rb++++=first
hand ^nn++++=hand
that ^tht+rel+obj++=that
breakups ^nns+++??+=breakups
are ^vb+ber+vrb++=are
hard ^jj+pred+++=hard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
push ^vb++++=push
all ^abn++++=all
the ^ati++++=the
buttons ^nns++++=buttons.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
So ^ql++++=So
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
a ^at++++=a
lovely ^jj+atrb+++=lovely
Valentine ^np++++=Valentine
s ^zz++++=s
Day ^nn++++=Day.
. ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+whq++=when
would ^md+prd+++=would
you ^pp2+pp2+++=you
use ^vb++++=use
the ^ati++++=the
singular ^nn++++=singular?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
exciting ^jj++++=exciting.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
make ^vb++++=make
too ^ql++++=too
much ^ap++++=much
out ^rp+pl+++=out
of ^in++++=of
Howard ^np++++=Howard
not ^xnot++not++=not
reacting ^vbg+++xvbg+=reacting
the ^ati++++=the
way ^nn++++=way
you ^pp2+pp2+++=you
expected ^vbd+++xvbn+=expected
him ^pp3o+pp3+++=him
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
go ^vb++++=go
do ^vb+do+vrb++=do
something ^pn++++=something
to ^to++++=to
get ^vbi++++=get
your ^pp$+pp2+++=your
mind ^nn++++=mind
off ^in+pl+++=off
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
hungry ^jj++++=hungry?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^in++++=about
that ^dt+dem+++=that
sushi ^nn+++??+=sushi
place ^nn++++=place
you ^pp2+pp2+++=you
love ^vb++++=love?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
you ^pp2+pp2+++=you
should ^md+nec+++=should
get ^vb++++=get
a ^at++++=a
new ^jj+atrb+++=new
doctor ^nn++++=doctor.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
laugh ^nn++++=laugh
either ^dtx++++=either?
? ^zz++++=EXTRAWORD
Think ^vb+vprv+++=Think
about ^in++++=about
all ^abn++++=all
the ^ati++++=the
fun ^nn++++=fun
things ^nns++++=things
you ^pp2+pp2+++=you
get ^vb++++=get
to ^to+vcmp+++=to
do ^vbi++++=do
when ^wrb+who+++=when
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
found ^vbd+vprv+tht0+xvbn+=found
a ^at++++=a
new ^nn++++=new
travel ^vb++++=travel
cup ^nn++++=cup
for ^in++++=for
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
only ^rb+down+++=only
lets ^vbz++++=lets
out ^rb+phrv+++=out
three ^cd++++=three
at ^in++++=at
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
when ^wrb+who+whq++=when
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
guys ^nns++++=guys
decide ^vb+vprv+++=decide
to ^to+vcmp+++=to
get ^vbi++++=get
pregnant ^jj++++=pregnant?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
too ^rb++++=too.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
grown ^vprf+++xvbn+=grown-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
and ^cc++++=and
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
done ^vbd+++xvbn+=done
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
sounds ^nns++++=sounds
juicy ^nn+++??+=juicy.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
that ^dt+dem+++=that
s ^zz++++=s
like ^in+strn+++=like.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
why ^wrb+who+whq++=why
are ^vb+ber+vrb++=are
we ^pp1a+pp1+++=we
drinking ^nvbg+++xvbg+=drinking?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
s ^zz++++=s
drunk ^vbd+++xvbn+=drunk
texting ^jj+++xvbg+=texting
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
sing ^vbi++++=sing
karaoke ^nn+++??+=karaoke
with ^in++++=with
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
used ^vbd+++xvbnx+=used
a ^at++++=a
period ^nn++++=period
instead ^rb+cnj+++=instead
of ^in++++=of
a ^at++++=a
question ^nn+nom+++=question
mark ^nn++++=mark.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
so ^pn++++=so
wasted ^vbd+++xvbn+=wasted.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
just ^rb+emph+++=just
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
sayin ^nn+++??+=sayin
? ^zz++++=?
My ^pp$+pp1+++=My
first ^od++++=first
love ^vb++++=love
broke ^vbd+++xvbn+=broke
my ^pp$+pp1+++=my
heart ^nn++++=heart
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
ooh ^uh++++=ooh,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
ooh ^uh++++=ooh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
d ^zz++++=d
always ^rb++++=always
be ^vb+be+vrb++=be
mine ^nn++++=mine.
. ^zz++++=EXTRAWORD
So ^ql++++=So
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
something ^pn++++=something
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
wanting ^vbg+++xvbgx+=wanting
to ^to+vcmp+++=to
talk ^vbi++++=talk
about ^in++++=about
but ^cc++++=but
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
s ^zz++++=s
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
a ^at++++=a
touchy ^jj+atrb+++=touchy
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
birthday ^nn++++=birthday
s ^zz++++=s
coming ^vwbg+++xvbg+=coming
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
ve ^vb+++??+=ve
never ^rb++++=never
let ^vb+++xvbn+=let
us ^pp1o+pp1+++=us
celebrate ^nn+nom+++=celebrate
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
hoping ^vbg+vprv++xvbgx+=hoping
maybe ^rb+hdg+++=maybe
this ^dt+dem+++=this
year ^nn++++=year
we ^pp1a+pp1+++=we
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
great ^jj++++=great,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
doesn ^nn+++??+=doesn
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
a ^at++++=a
big ^jj+atrb+++=big
party ^nn++++=party
or ^cc++++=or
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
d ^zz++++=d
he ^pp3a+pp3+++=he
go ^vb++++=go?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry
I ^pp1a+pp1+++=I
brought ^vbd+++xvbnx+=brought
it ^pp3+it+++=it
up ^rp++++=up.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
one ^cd1++++=one
day ^nn++++=day
a ^at++++=a
year ^nn++++=year
that ^tht+rel+++=that
s ^zz++++=s
just ^rb+emph+++=just
all ^abn++++=all
about ^in++++=about
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
please ^uh++++=please
just ^rb+emph+++=just
tell ^vb++++=tell
me ^pp1o+pp1+++=me
why ^wrb+who+++=why?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
realize ^vb+vprv+++=realize
none ^rb++++=none
of ^in++++=of
those ^dt+dem+++=those
things ^nns++++=things
would ^md+prd+++=would
happen ^vb+++??+=happen
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
made ^vbd+++xvbn+=made
my ^pp$+pp1+++=my
last ^jj+atrb+++=last
