Because ^cs+cos+++=Because
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
she ^pp3a+pp3+++=she
hate ^nn++++=hate
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
make ^vb++++=make
her ^pp$+pp3+++=her
food ^nn++++=food
in ^in++++=in
my ^pp$+pp1+++=my
chest ^nn++++=chest.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
like ^in++++=like
hating ^xvbg+++xvbg+=hating
a ^at++++=a
frozen ^jj+atrb++xvbn+=frozen
yogurt ^nn+++??+=yogurt
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
you ^pp2+pp2+++=you
hate ^nn++++=hate
me ^pp1o+pp1+++=me
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
feeling ^nvbg+++xvbg+=feeling
better ^jjr++++=better
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
eventually ^rb+tm+++=eventually
I ^pp1a+pp1+++=I
figured ^vbd+++xvbnx+=figured
out ^rp+pl+++=out
how ^wrb+who+++=how
to ^to++++=to
get ^vbi++++=get
the ^ati++++=the
baby ^nn++++=baby
to ^to++++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
Shh ^np+++??+=Shh.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
asleep ^jj++++=asleep.
. ^zz++++=EXTRAWORD
Down ^rp++++=Down
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
else ^rb+cnj+++=else
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
worked ^vbd+++xvbn+=worked.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
me ^pp1o+pp1+++=me
laugh ^vb++++=laugh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
live ^vb++++=live
here ^rn+pl+++=here
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
go ^vb++++=go
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
me ^pp1o+pp1+++=me
cry ^nn++++=cry,
, ^zz++++=EXTRAWORD
either ^dtx++++=either.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
love ^nn++++=love
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
take ^vb++++=take
a ^at++++=a
bath ^nn++++=bath
in ^in++++=in
the ^ati++++=the
sink ^nn++++=sink.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks.
. ^zz++++=EXTRAWORD
Things ^nns++++=Things
going ^vwbg+++xvbg+=going
well ^rb++++=well
with ^in++++=with
you ^pp2+pp2+++=you
and ^cc++++=and
Sheldon ^np++++=Sheldon
living ^vwbg+++xvbg+=living
together ^nn+nom+++=together?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
seeing ^vbg+++xvbgx+=seeing
him ^pp3o+pp3+++=him
for ^in++++=for
years ^nns++++=years,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
still ^rb++++=still
not ^xnot++not++=not
convinced ^vbd+++xvbn+=convinced
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
real ^jj++++=real.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what's
's ^vbz+bez+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
Howie ^np++++=Howie
never ^rb++++=never
has ^vbz+hvz+vrb++=has
on ^in++++=on
pants ^nns++++=pants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Domino ^np++++=Domino's
's ^$++++=EXTRAWORD
guy ^np++++=guy
brings ^vbz++++=brings
the ^ati++++=the
pizza ^nn++++=pizza
like ^in++++=like
this ^dt+pdem+++=this
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks,
, ^zz++++=EXTRAWORD
daddy ^npt++++=daddy.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
the ^ati++++=the
only ^ap+down+++=only
way ^nn++++=way
to ^to++++=to
really ^rb+emph+splt++=really
fix ^vbi++++=fix
an ^at++++=an
old ^jj+atrb+++=old
floor ^nn++++=floor
like ^in++++=like
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
to ^in++++=to
tear ^nn++++=tear
it ^pp3+it+++=it
up ^rp++++=up
and ^cc++++=and
replace ^vb++++=replace
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
one ^pn++++=one.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
a ^at++++=a
giant ^jjb+atrb+++=giant
slingshot ^nn+++??+=slingshot
and ^cc++++=and
flung ^vbd+++xvbn+=flung
yourself ^ppl+pp2+++=yourself
into ^in++++=into
the ^ati++++=the
wall ^nn++++=wall?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
actually ^rb+amp+++=actually
expect ^vb+vprv+++=expect
me ^pp1o+pp1+++=me
to ^to++++=to
do ^vbi++++=do
this ^dt+dem+++=this
while ^cs+sub+++=while
holding ^vbg+vprv++xvbg+=holding
a ^at++++=a
baby ^nn++++=baby
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
normal ^jj++++=normal.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
read ^vprf+++xvbn+=read
that ^tht+vcmp+++=that
a ^at++++=a
team ^nn++++=team
at ^rb++++=at
Mit ^&fw++++=MIT.
. ^zz++++=EXTRAWORD
developed ^j+++xvbn+=developed
a ^at++++=a
device ^nn++++=device
that ^tht+rel+subj++=that
helps ^vbz++++=helps
people ^nns++++=people
read ^vbd+vprv++xvbn+=read
human ^jj+atrb+++=human
emotions ^nns+nom+++=emotions.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
accurate ^jj++++=accurate,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
85 ^cd++++=85%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Wouldn't
n't ^xnot++not++0=EXTRAWORD
that ^dt+pdem+++=that
be ^vb+be+vrb++=be
nice ^jj+pred+++=nice.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^vb++++=like
the ^ati++++=the
first ^rb++++=first
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^dt+dem+++=that
Emily ^np+++??+=Emily
your ^pp$+pp2+++=your
ex ^np++++=ex-girlfriend?
- ^zz++++=EXTRAWORD
girlfriend ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
get ^vb++++=get
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
get ^vb++++=get
criticism ^nn+nom+++=criticism
that ^tht+rel+subj++=that
hurts ^vbz++++=hurts
your ^pp$+pp2+++=your
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
finally ^rb++++=finally
got ^vbd+++xvbn+=got
Halley ^np+++??+=Halley
to ^to++++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
better ^jjr+pred+++=better
than ^cs+sub+++=than
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
bit ^nn++++=bit
sorry ^uh++++=sorry
for ^in++++=for
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
mostly ^rb++++=mostly
glad ^jj++++=glad
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
For ^in++++=For
Howie ^np++++=Howie's
's ^$++++=EXTRAWORD
occupation ^nn+nom+++=occupation,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
I ^pp1a+pp1+++=I
include ^vb++++=include
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
an ^at++++=an
astronaut ^nn++++=astronaut?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=didn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
skipped ^vprf+++xvbn+=skipped
a ^at++++=a
birthing ^jj+atrb++xvbg+=birthing
class ^nn++++=class
to ^to++++=to
see ^vbi+vprv+++=see
Zootopia ^np+++??+=Zootopia
so ^ql+emph+++=so
back ^jjb++++=back
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie's
's ^$++++=EXTRAWORD
back ^jjb++++=back
at ^in++++=at
work ^nn++++=work
and ^cc++++=and
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
so ^ql++++=so
much ^ap++++=much
going ^jj+++xvbg+=going
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
up ^rp++++=up
a ^at++++=a
college ^nn++++=college
fund ^nn++++=fund,
, ^zz++++=EXTRAWORD
shop ^nn++++=shop
for ^in++++=for
life ^nn++++=life
insurance ^nn+nom+++=insurance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
laundry ^nn++++=laundry
room ^nn++++=room,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
mountain ^nn++++=mountain
of ^in++++=of
dirty ^jj+atrb+++=dirty
laundry ^nn++++=laundry.
. ^zz++++=EXTRAWORD
Wash ^nn++++=Wash
it ^pp3+it+++=it
or ^cc++++=or
burn ^nn++++=burn
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
Ugh ^uh++++=Ugh,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
right ^jj++++=right
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
sounds ^nns++++=sounds
really ^rb+emph+++=really
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
Got ^j+++xvbn+=Got
my ^pp$+pp1+++=my
dancing ^nvbg+++xvbg+=dancing
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
got ^j+++xvbn+=got
my ^pp$+pp1+++=my
breast ^nn++++=breast
pump ^nn++++=pump.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
party ^nn++++=party.
. ^zz++++=EXTRAWORD
Call ^vb++++=Call
if ^cs+cnd+++=if
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
any ^dti++++=any
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
Call ^nn++++=Call
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
call ^vb++++=call
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
apply ^vb++++=apply
to ^in++++=to
a ^at++++=a
bunch ^nn++++=bunch
of ^in++++=of
others ^aps++++=others
just ^rb+emph+++=just
to ^to++++=to
keep ^vbi++++=keep
our ^pp$+pp1+++=our
options ^nns+nom+++=options
open ^nn++++=open.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what's
's ^vbz+bez+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
fine ^jj++++=fine,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
worried ^vpsv++agls+xvbnx+=worried,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
extra ^jj+atrb+++=extra
milk ^nn++++=milk
in ^in++++=in
the ^ati++++=the
freezer ^nn++++=freezer.
. ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
drink ^vb++++=drink
my ^pp$+pp1+++=my
milk ^nn++++=milk.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
got ^vbd+++xvbn+=got
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
need ^nn++++=need
me ^pp1o+pp1+++=me
to ^to++++=to
come ^vbi++++=come
home ^nr++++=home?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+aux++=have
just ^rb+emph+splt++=just
left ^vprf+++xvbnx+=left
my ^pp$+pp1+++=my
infant ^nn++++=infant
daughter ^nn+nom+++=daughter
with ^in++++=with
Patrick ^np++++=Patrick
and ^cc++++=and
Spongebob ^np+++??+=SpongeBob.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
all ^abn++++=all
dressed ^jj+++xvbn+=dressed
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
go ^vb++++=go
home ^nr++++=home?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
on ^in++++=on
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
sad ^jj++++=sad.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
get ^vbi++++=get
drunk ^vprf+++xvbn+=drunk
and ^cc++++=and
not ^xnot++not++=not
wear ^vb++++=wear
sweatpants ^nns+nom+++=sweatpants.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
upset ^vpsv++agls+xvbnx+=upset
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
baby ^nn++++=baby?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
stuff ^nn++++=stuff
is ^vbz+bez+vrb++=is
fun ^nn++++=fun?
? ^zz++++=EXTRAWORD
Being ^vbg+beg++xvbg+=Being
a ^at++++=a
parent ^nn++++=parent
is ^vbz+bez+vrb++=is
terrifying ^jj+pred+++=terrifying.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
constantly ^rb++splt++=constantly
worried ^vpsv++agls+xvbnx+=worried,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
always ^rb++splt++=always
tired ^vpsv++agls+xvbnx+=tired,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
milk ^vb++++=milk
myself ^ppl+pp1+++=myself
in ^in++++=in
a ^at++++=a
bookstore ^nn+++??+=bookstore
parking ^vwbg+++xvbg+=parking
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
house ^npl++++=house
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
your ^pp$+pp2+++=your
apartment ^nn+nom+++=apartment's
's ^vbz+bez+vrb++0=EXTRAWORD
great ^jj++++=great.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Leonard ^np++++=Leonard
loves ^vbz++++=loves
you ^pp2+pp2+++=you
so ^ql++++=so
much ^ap++++=much,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
married ^vbd+++xvbnx+=married
you ^pp2+pp2+++=you
twice ^rb++++=twice.
. ^zz++++=EXTRAWORD
Careful ^jj++++=Careful.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^nn++++=sound
of ^in++++=of
crying ^xvbg+++xvbg+=crying
can ^md+pos+++=can
make ^vb++++=make
me ^pp1o+pp1+++=me
lactate ^nn+nom+++=lactate.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^rn+pl+++=there
they ^pp3a+pp3+++=they
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
good ^jj++++=good
to ^to+jcmp+++=to
get ^vbi++++=get
out ^rb+phrv+++=out
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql+emph+++=so
sweet ^jj++++=sweet
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
your ^pp$+pp2+++=your
dad ^nn++++=dad's
's ^$++++=EXTRAWORD
right ^nn++++=right.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
really ^rb+emph+++=really
that ^dt+dem+++=that
high ^jj++++=high?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
really ^rb+emph+++=really
are ^vb+ber+aux++=are
spoiled ^vpsv++agls+xvbnx+=spoiled.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
moved ^vbd+++xvbn+=moved
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
money ^nn++++=money.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++0=How'd
'd ^md+prd+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get
by ^in+strn+++=by?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
really ^rb+emph+++=really
just ^rb+emph+++=just
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
the ^ati++++=the
space ^nn++++=space.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
stop ^vb++++=stop
helping ^vbg+++xvbg+=helping?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Making ^vbg+++xvbg+=Making
lasagna ^nn+++??+=lasagna.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
something ^pn++++=something
stupid ^jj++++=stupid,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did
something ^pn++++=something
stupid ^jj++++=stupid?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
dear ^uh++++=dear
God ^nn++++=God,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
cheating ^vbg+++xvbgx+=cheating
on ^in++++=on
me ^pp1o+pp1+++=me
with ^in++++=with
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql+emph+++=so
hard ^jj++++=hard
to ^to+jcmp+++=to
say ^vbi+vpub+++=say
no ^at++++=no
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
say ^vb+vpub+++=say
maybe ^rb+hdg+++=maybe.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub+tht0+xvbn+=said
tickets ^nns++++=tickets
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
on ^in++++=on
sale ^nn++++=sale
till ^in++++=till
Friday ^nr++++=Friday,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub+tht0+xvbn+=said
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do
all ^abn++++=all
this ^dt+dem+++=this
stuff ^nn++++=stuff
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
where ^wrb+who+whcl++=where
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
with ^in++++=with
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^to++++=to
make ^vbi++++=make
lasagna ^nn+++??+=lasagna,
, ^zz++++=EXTRAWORD
