Right ^jj++++=Right
can ^md+pos+++=can
see ^vb+vprv+tht0++=see
my ^pp$+pp1+++=my
little ^ap++++=little
princess ^nns+nom+++=princess
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
m ^zz++++=m
at ^rb++++=at
work ^nn++++=work,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
hold ^nn++++=hold
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
weird ^jj+pred+++=weird.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
Googling ^np+nom++??+=Googling
that ^tht+rel+++=that
girl ^nn++++=girl
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
dating ^vbg+++xvbgx+=dating,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
her ^pp$+pp3+++=her
blog ^nn+++??+=blog.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub+tht0+xvbnx+=said
she ^pp3a+pp3+++=she
recently ^rb+tm+++=recently
went ^vbd+++xvbn+=went
on ^in++++=on
a ^at++++=a
date ^nn++++=date
with ^in++++=with
a ^at++++=a
guy ^np++++=guy
named ^vbd+++xvbn+=named
Roger ^np++++=Roger?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
s ^zz++++=s
Indian ^jj++++=Indian?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
s ^zz++++=s
an ^at++++=an
astrophysicist ^nn+nom+++=astrophysicist,
, ^zz++++=EXTRAWORD
too ^ql++++=too?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
Mummy ^npt++++=Mummy
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
American ^jj+atrb+++=American
girls ^nns++++=girls
are ^vb+ber+vrb++=are
sexually ^rb++++=sexually
voracious ^jj+atrb+++=voracious
devils ^nns++++=devils.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
always ^rb++++=always
thought ^nn+++xvbn+=thought,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
white ^jj+atrb+++=white
name ^nn++++=name,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
Gavin ^np++++=Gavin.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
should ^md+nec+++=should.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
she ^pp3a+pp3+++=she
wanted ^vbd+++xvbnx+=wanted
me ^pp1o+pp1+++=me
to ^to++++=to
know ^vbi+vprv+++=know
about ^rb++++=about
her ^pp3o+pp3+++=her
blog ^nn+++??+=blog,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
ve ^vb+++??+=ve
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
almost ^rb+hdg+++=almost
like ^in++++=like
I ^pp1a+pp1+++=I
m ^zz++++=m
reading ^vwbg+++xvbg+=reading
her ^pp$+pp3+++=her
diary ^nn++++=diary.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
creepy ^nn+++??+=creepy.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
creepy ^nn+++??+=creepy.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
listen ^vb++++=listen
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
look ^vb++++=look
who ^whp+who+++=who
s ^zz++++=s
got ^vbd+++xvbn+=got
the ^ati++++=the
sweetest ^jjt+atrb+++=sweetest
kisses ^nns++++=kisses.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
m ^zz++++=m
feminine ^jj++++=feminine?
? ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
a ^at++++=a
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
broke ^vbd+++xvbnx+=broke
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read
Lucy ^np++++=Lucy
s ^zz++++=s
blog ^nn+++??+=blog,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
entries ^nns++++=entries
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
first ^od++++=first
met ^vbd+++xvbn+=met,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
struck ^vbd+++xvbnx+=struck
her ^pp$+pp3+++=her
as ^in++++=as
a ^rb++++=a
little ^rb"++++=little
feminine ^jj++++=feminine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
talk ^vb++++=talk
to ^in++++=to
her ^pp$+pp3+++=her
about ^in++++=about
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
doesn ^nn+++??+=doesn
t ^zz++++=t
seem ^vb+seem+++=seem
fair ^jj++++=fair.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
always ^rb++++=always
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
was ^vbd+bedz+vrb++=was
unfair ^jj+pred+++=unfair.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
make ^vb++++=make
everything ^pn++++=everything
so ^rb+emph+++=so
filthy ^jj++++=filthy?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
couldn ^nn+++??+=couldn
t ^zz++++=t
you ^pp2+pp2+++=you
just ^rb+emph+++=just
say ^vb+vpub+tht0++=say
the ^ati++++=the
blog ^nn+++??+=blog
is ^vbz+bez+vrb++=is
like ^in++++=like
her ^pp$+pp3+++=her
giving ^jj+++xvbg+=giving
me ^pp1o+pp1+++=me
the ^ati++++=the
key ^nn++++=key
to ^in++++=to
her ^pp$+pp3+++=her
heart ^nn++++=heart?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
quoting ^vbg+++xvbgx+=quoting
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
knows ^vbz+vprv+++=knows
a ^at++++=a
thing ^nn++++=thing
or ^cc++++=or
two ^cd++++=two
about ^in++++=about
women ^nns++++=women,
, ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Elton ^np+++??+=Elton
John ^np++++=John.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
s ^zz++++=s
coming ^vwbg+++xvbg+=coming
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
some ^dti++++=some
advice ^nn++++=advice.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
tell ^vb++++=tell
me ^pp1o+pp1+++=me
which ^whp+who+++=which
one ^cd1++++=one
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
is ^vbz+bez+vrb++=is
more ^rbr++++=more
manly ^jj+pred+++=manly.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hockey ^nn++++=hockey
jersey ^np++++=jersey
or ^cc++++=or
this ^dt+dem+++=this
football ^nn++++=football
jersey ^np++++=jersey.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good,
, ^zz++++=EXTRAWORD
black ^jj++++=black
is ^vbz+bez+aux++=is
more ^rbr++splt++=more
slimming ^vbg+++xvbgx+=slimming.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
go ^vbi++++=go
be ^vb+be+vrb++=be
butch ^nn+++??+=butch.
. ^zz++++=EXTRAWORD
Toodles ^np+++??+=Toodles.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
get ^vb++++=get
too ^ql++++=too
close ^vb++++=close.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
give ^vb++++=give
the ^ati++++=the
right ^jj+atrb+++=right
command ^nn++++=command
in ^in++++=in
German ^nn++++=German,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
ll ^nn+++??+=ll
rip ^vb++++=rip
your ^pp$+pp2+++=your
face ^nn++++=face
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
hockey ^nn++++=hockey.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
Brian ^np++++=Brian
Boitano ^np+++??+=Boitano,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
for ^in++++=for
sure ^nn++++=sure.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
s ^zz++++=s
your ^pp$+pp2+++=your
burrito ^nn+++??+=burrito?
? ^zz++++=EXTRAWORD
Probably ^rb++++=Probably
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
read ^vbd+vprv++xvbn+=read
the ^ati++++=the
instructions ^nns+nom+++=instructions.
. ^zz++++=EXTRAWORD
No ^at++++=No
wrapper ^nn++++=wrapper
s ^zz++++=s
going ^md"++pmd"++=going
to ^md+prd+++=to
tell ^vb++++=tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
Unless ^cs+cnd+++=Unless
his ^pp$+pp3+++=his
name ^nn++++=name
is ^vbz+bez+vrb++=is
Jay ^np+++??+=Jay-Z.
- ^zz++++=EXTRAWORD
z ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
it ^pp3+it+++=it
s ^zz++++=s
all ^abn++++=all
those ^dt+dem+++=those
steroids ^nns+++??+=steroids
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
taking ^vbg+++xvbgx+=taking.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
your ^pp$+pp2+++=your
blog ^nn+++??+=blog
here ^rn+pl+++=here
you ^pp2+pp2+++=you
wrote ^vbd+vprv++xvbn+=wrote
about ^rb++++=about
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
No ^at++++=No
kidding ^nn++++=kidding.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
didn ^nn+++??+=didn
t ^zz++++=t
make ^vb++++=make
it ^pp3+it+++=it
easy ^jj++++=easy
to ^to+jcmp+++=to
find ^vbi+vprv+++=find.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
spent ^vbd+++xvbnx+=spent
hours ^nns++++=hours
digging ^vwbg+++xvbg+=digging
around ^rp++++=around
online ^nn+++??+=online.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
record ^nn++++=record,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
excellent ^jj+atrb+++=excellent
credit ^nn++++=credit
scores ^nns++++=scores.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
your ^pp$+pp2+++=your
diabetic ^nn++++=diabetic
aunt ^nn++++=aunt
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
adjusting ^vbg+++xvbgx+=adjusting
to ^in++++=to
her ^pp$+pp3+++=her
new ^jj+atrb+++=new
leg ^nn++++=leg
just ^rb+emph+++=just
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
called ^vbd+++xvbn+=called
me ^pp1o+pp1+++=me
feminine ^jj++++=feminine.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
you ^pp2+pp2+++=you
to ^to++++=to
think ^vbi+vprv+tht0++=think
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
manly ^jj+pred+++=manly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
have ^vb+hv+vrb++=have
a ^at++++=a
pretty ^jj+atrb+++=pretty
balls ^nns++++=balls-to-the-wall
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
wall ^nn++++=EXTRAWORD
moisturising ^xvbg+++xvbg+=moisturising
regimen ^vwbn+++xvbn+=regimen.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Bought ^j+++xvbn+=Bought
this ^dt+dem+++=this
at ^in++++=at
the ^ati++++=the
Staples ^np+++??+=Staples
Center ^np+++??+=Center
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^to++++=to
see ^vbi+vprv+++=see
Taylor ^np++++=Taylor
Swift ^np++++=Swift.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
found ^vbd+vprv++xvbn+=found
out ^rp+pl+++=out
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
at ^rb++++=at
the ^ati++++=the
telescope ^nn++++=telescope
lab ^nn++++=lab
all ^abn++++=all
weekend ^nn++++=weekend.
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
chance ^nn++++=chance
you ^pp2+pp2+++=you
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette
could ^md+pos+++=could
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
my ^pp$+pp1+++=my
dog ^nn++++=dog?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
put ^vbd+++xvbn+=put
your ^pp$+pp2+++=your
mother ^nn++++=mother
in ^in++++=in
a ^at++++=a
home ^nr++++=home?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uncle ^nn++++=Uncle
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Cinnamon ^nn++++=Cinnamon
s ^zz++++=s
here ^rn+pl+++=here
for ^in++++=for
her ^pp$+pp3+++=her
sleepover ^jjr+atrb+++=sleepover
party ^nn++++=party.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
my ^pp$+pp1+++=my
pleasure ^nn++++=pleasure
to ^to++++=to
be ^vbi++vrb++=be
her ^pp$+pp3+++=her
num ^nn+++??+=num-num.
- ^zz++++=EXTRAWORD
num ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
very ^ap+amp+++=very
simple ^jj++++=simple.
. ^zz++++=EXTRAWORD
For ^in++++=For
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
has ^vbz+hvz+vrb++=has
an ^at++++=an
egg ^nn++++=egg-white
- ^zz++++=EXTRAWORD
white ^jj+atrb+++=EXTRAWORD
frittata ^nn+++??+=frittata.
. ^zz++++=EXTRAWORD
Feel ^vb+vprv+++=Feel
free ^jj++++=free
to ^to+jcmp+++=to
give ^vbi++++=give
her ^pp3o+pp3+++=her
a ^at++++=a
choice ^nn++++=choice
of ^in++++=of
home ^nr++++=home
fries ^nns++++=fries
or ^cc++++=or
an ^at++++=an
English ^jj+atrb+++=English
muffin ^nn+++??+=muffin,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
both ^abx++++=both.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
watching ^xvbg+++xvbg+=watching
our ^pp$+pp1+++=our
weight ^nn++++=weight.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
for ^in++++=for
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
something ^pn++++=something
simple ^jj++++=simple,
, ^zz++++=EXTRAWORD
a ^at++++=a
veal ^nn++++=veal
chop ^vb++++=chop,
, ^zz++++=EXTRAWORD
some ^dti++++=some
scampi ^nn+++??+=scampi,
, ^zz++++=EXTRAWORD
whatever ^nn+nom+++=whatever
you ^pp2+pp2+++=you
like ^vb++++=like.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
forget ^vb+vprv+++=forget
to ^to+vcmp+++=to
close ^vbi++++=close
the ^ati++++=the
toilet ^nn++++=toilet
or ^cc++++=or
she ^pp3a+pp3+++=she
ll ^nn+++??+=ll
drink ^vb++++=drink
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
found ^vbd+vprv+tht0+xvbn+=found
my ^pp$+pp1+++=my
dog ^nn++++=dog?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
with ^in++++=with
my ^pp$+pp1+++=my
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
she ^pp3a+pp3+++=she
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
text ^nn++++=text
me ^pp1o+pp1+++=me
your ^pp$+pp2+++=your
address ^nns+nom+++=address,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
on ^rp++++=on
my ^pp$+pp1+++=my
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
s ^zz++++=s
hungry ^jj++++=hungry,
, ^zz++++=EXTRAWORD
go ^vb++++=go
ahead ^rb+pl+++=ahead
and ^cc++++=and
feed ^nn++++=feed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
do ^vb+do+aux++=do
not ^xnot++not++=not
give ^vb++++=give
her ^pp$+pp3+++=her
anything ^pn++++=anything
starchy ^jj+++??+=starchy.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
having ^vwbg+hvg++xvbg+=having
risotto ^nn+++??+=risotto
for ^in++++=for
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
they ^pp3a+pp3+++=they
take ^vb++++=take
a ^at++++=a
walk ^nn++++=walk
down ^rp++++=down
Liars ^nns++++=Liars
Lane ^nn++++=Lane?
? ^zz++++=EXTRAWORD
A ^at++++=A
lane ^npl++++=lane
frequented ^vwbn+++xvbn+=frequented
by ^in++++=by
liars ^nns++++=liars.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
big ^jj+atrb+++=big
liar ^nn++++=liar.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
trusted ^vbd+++xvbnx+=trusted
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
let ^vbd+++xvbn+=let
me ^pp1o+pp1+++=me
down ^rp++++=down.
. ^zz++++=EXTRAWORD
The ^ati++++=The
poor ^jj+atrb+++=poor
thing ^nn++++=thing
s ^zz++++=s
been ^vprf+ben+aux+xvbn+=been
shaking ^vbg+++xvbgx+=shaking
for ^in++++=for
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
picked ^vbd+++xvbnx+=picked
her ^pp$+pp3+++=her
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
both ^abx++++=both
went ^vbd+++xvbn+=went
for ^in+ppvb+++=for
massages ^nns+nom+++=massages
to ^to++++=to
try ^vbi++++=try
and ^cc++++=and
calm ^nn++++=calm
down ^rp++++=down.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
Pinkberry ^np+++??+=Pinkberry.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
about ^rp++++=about
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
Anything ^pn++++=Anything
can ^md+pos+++=can
happen ^vb+++??+=happen.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
my ^pp$+pp1+++=my
new ^jj+atrb+++=new
bloodthirsty ^jj+atrb+++=bloodthirsty
savage ^jj+atrb+++=savage
warrior ^nn++++=warrior
who ^whp+rel+subj++=who
will ^md+prd+++=will
lay ^jjb+atrb++xvbn+=lay
waste ^nn++++=waste
to ^in++++=to
all ^abn++++=all
who ^whp+who+++=who
stand ^vb++++=stand
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
sensible ^jj+atrb+++=sensible
salad ^nn++++=salad
for ^in++++=for
lunch ^nn++++=lunch,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
can ^md+pos+++=can
eat ^vb++++=eat
all ^rb++++=all
the ^ati++++=the
pizza ^nn++++=pizza
I ^pp1a+pp1+++=I
want ^vb++++=want.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
actually ^rb+amp+++=actually
glad ^jj+atrb+++=glad
Lucy ^np++++=Lucy
had ^vb+hv+vrb++=had
to ^in++++=to
work ^nn++++=work
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
Saved ^xvbn+++xvbn+=Saved
me ^pp1o+pp1+++=me
the ^ati++++=the
awkward ^jj+atrb+++=awkward
conversation ^nn+nom+++=conversation
about ^in++++=about
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
gonna ^md+prd+++0=gonna
be ^vb+be+aux++=be
hanging ^vbg+++xvbgx+=hanging
with ^in++++=with
my ^pp$+pp1+++=my
bros ^nns+++??+=bros.
. ^zz++++=EXTRAWORD
Painfully ^rb++++=Painfully
so ^rb++++=so.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
rule ^nn++++=rule
on ^in++++=on
the ^ati++++=the
phone ^vb++++=phone
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
no ^at++++=no
one ^cd1++++=one
talks ^nns++++=talks
for ^in++++=for
three ^cd++++=three
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
just ^rb+emph+splt++=just
hang ^vb++++=hang
up ^rp++++=up.
. ^zz++++=EXTRAWORD
So ^rb++++=So
into ^in++++=into
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
focus ^nn++++=focus.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
mighty ^ql++++=mighty
Nicolas ^np+++??+=Nicolas
Cage ^nn++++=Cage
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
thank ^vb++++=thank
you ^pp2+pp2+++=you
